CO2,year,month,week,quarter,day_of_week
4.731666666666667,1902,11,48,4,Sunday
4.755833333333333,1902,12,1,4,Wednesday
4.78,1903,1,5,1,Saturday
4.84,1903,2,9,1,Saturday
4.9,1903,3,14,1,Tuesday
4.96,1903,4,18,2,Thursday
5.0200000000000005,1903,5,22,2,Sunday
5.08,1903,6,27,2,Tuesday
5.140000000000001,1903,7,31,3,Friday
5.2,1903,8,36,3,Monday
5.26,1903,9,40,3,Wednesday
5.32,1903,10,44,4,Saturday
5.38,1903,11,49,4,Monday
5.4399999999999995,1903,12,53,4,Thursday
5.5,1904,1,4,1,Sunday
5.5183333333333335,1904,2,9,1,Monday
5.536666666666667,1904,3,13,1,Thursday
5.555,1904,4,17,2,Saturday
5.573333333333333,1904,5,22,2,Tuesday
5.591666666666667,1904,6,26,2,Thursday
5.609999999999999,1904,7,30,3,Sunday
5.628333333333333,1904,8,35,3,Wednesday
5.6466666666666665,1904,9,39,3,Friday
5.665,1904,10,44,4,Monday
5.683333333333334,1904,11,48,4,Wednesday
5.701666666666666,1904,12,52,4,Saturday
5.72,1905,1,5,1,Tuesday
5.7325,1905,2,9,1,Tuesday
5.745,1905,3,13,1,Friday
5.7575,1905,4,17,2,Sunday
5.77,1905,5,22,2,Wednesday
5.7825,1905,6,26,2,Friday
5.795,1905,7,31,3,Monday
5.8075,1905,8,35,3,Thursday
5.82,1905,9,39,3,Saturday
5.8325,1905,10,44,4,Tuesday
5.845,1905,11,48,4,Thursday
5.8575,1905,12,52,4,Sunday
5.87,1906,1,5,1,Wednesday
5.979166666666667,1906,2,9,1,Wednesday
6.088333333333333,1906,3,13,1,Saturday
6.1975,1906,4,18,2,Monday
6.306666666666667,1906,5,22,2,Thursday
6.4158333333333335,1906,6,26,2,Saturday
6.525,1906,7,31,3,Tuesday
6.634166666666666,1906,8,35,3,Friday
6.743333333333333,1906,9,39,3,Sunday
6.8525,1906,10,44,4,Wednesday
6.961666666666666,1906,11,48,4,Friday
7.070833333333333,1906,12,1,4,Monday
7.18,1907,1,5,1,Thursday
7.166666666666666,1907,2,9,1,Thursday
7.153333333333333,1907,3,13,1,Sunday
7.14,1907,4,18,2,Tuesday
7.126666666666666,1907,5,22,2,Friday
7.113333333333333,1907,6,26,2,Sunday
7.1,1907,7,31,3,Wednesday
7.086666666666666,1907,8,35,3,Saturday
7.073333333333333,1907,9,40,3,Monday
7.06,1907,10,44,4,Thursday
7.046666666666666,1907,11,48,4,Saturday
7.033333333333333,1907,12,1,4,Tuesday
7.02,1908,1,5,1,Friday
6.977499999999999,1908,2,9,1,Saturday
6.935,1908,3,14,1,Tuesday
6.8925,1908,4,18,2,Thursday
6.85,1908,5,22,2,Sunday
6.807499999999999,1908,6,27,2,Tuesday
6.765,1908,7,31,3,Friday
6.7225,1908,8,36,3,Monday
6.68,1908,9,40,3,Wednesday
6.637499999999999,1908,10,44,4,Saturday
6.595,1908,11,49,4,Monday
6.5525,1908,12,53,4,Thursday
6.51,1909,1,4,1,Sunday
6.5675,1909,2,8,1,Sunday
6.625,1909,3,13,1,Wednesday
6.6825,1909,4,17,2,Friday
6.74,1909,5,22,2,Monday
6.7975,1909,6,26,2,Wednesday
6.855,1909,7,30,3,Saturday
6.9125,1909,8,35,3,Tuesday
6.97,1909,9,39,3,Thursday
7.0275,1909,10,43,4,Sunday
7.085,1909,11,48,4,Tuesday
7.1425,1909,12,52,4,Friday
7.2,1910,1,5,1,Monday
7.281666666666667,1910,2,9,1,Monday
7.363333333333333,1910,3,13,1,Thursday
7.445,1910,4,17,2,Saturday
7.526666666666666,1910,5,22,2,Tuesday
7.608333333333333,1910,6,26,2,Thursday
7.6899999999999995,1910,7,30,3,Sunday
7.7716666666666665,1910,8,35,3,Wednesday
7.8533333333333335,1910,9,39,3,Friday
7.935,1910,10,44,4,Monday
8.016666666666666,1910,11,48,4,Wednesday
8.098333333333333,1910,12,52,4,Saturday
8.18,1911,1,5,1,Tuesday
8.236666666666666,1911,2,9,1,Tuesday
8.293333333333333,1911,3,13,1,Friday
8.35,1911,4,17,2,Sunday
8.406666666666666,1911,5,22,2,Wednesday
8.463333333333333,1911,6,26,2,Friday
8.52,1911,7,31,3,Monday
8.576666666666666,1911,8,35,3,Thursday
8.633333333333333,1911,9,39,3,Saturday
8.69,1911,10,44,4,Tuesday
8.746666666666666,1911,11,48,4,Thursday
8.803333333333333,1911,12,52,4,Sunday
8.86,1912,1,5,1,Wednesday
8.963333333333333,1912,2,9,1,Thursday
9.066666666666666,1912,3,13,1,Sunday
9.17,1912,4,18,2,Tuesday
9.273333333333333,1912,5,22,2,Friday
9.376666666666667,1912,6,26,2,Sunday
9.48,1912,7,31,3,Wednesday
9.583333333333332,1912,8,35,3,Saturday
9.686666666666666,1912,9,40,3,Monday
9.79,1912,10,44,4,Thursday
9.893333333333333,1912,11,48,4,Saturday
9.996666666666666,1912,12,1,4,Tuesday
10.1,1913,1,5,1,Friday
9.969166666666666,1913,2,9,1,Friday
9.838333333333333,1913,3,14,1,Monday
9.7075,1913,4,18,2,Wednesday
9.576666666666666,1913,5,22,2,Saturday
9.445833333333333,1913,6,27,2,Monday
9.315,1913,7,31,3,Thursday
9.184166666666666,1913,8,35,3,Sunday
9.053333333333333,1913,9,40,3,Tuesday
8.9225,1913,10,44,4,Friday
8.791666666666666,1913,11,48,4,Sunday
8.660833333333333,1913,12,1,4,Wednesday
8.53,1914,1,5,1,Saturday
8.445,1914,2,9,1,Saturday
8.36,1914,3,14,1,Tuesday
8.274999999999999,1914,4,18,2,Thursday
8.19,1914,5,22,2,Sunday
8.105,1914,6,27,2,Tuesday
8.02,1914,7,31,3,Friday
7.935,1914,8,36,3,Monday
7.85,1914,9,40,3,Wednesday
7.765,1914,10,44,4,Saturday
7.68,1914,11,49,4,Monday
7.595,1914,12,53,4,Thursday
7.51,1915,1,4,1,Sunday
7.661666666666666,1915,2,8,1,Sunday
7.8133333333333335,1915,3,13,1,Wednesday
7.965,1915,4,17,2,Friday
8.116666666666667,1915,5,22,2,Monday
8.268333333333333,1915,6,26,2,Wednesday
8.42,1915,7,30,3,Saturday
8.571666666666667,1915,8,35,3,Tuesday
8.723333333333333,1915,9,39,3,Thursday
8.875,1915,10,43,4,Sunday
9.026666666666667,1915,11,48,4,Tuesday
9.178333333333333,1915,12,52,4,Friday
9.33,1916,1,5,1,Monday
9.410833333333333,1916,2,9,1,Tuesday
9.491666666666667,1916,3,13,1,Friday
9.5725,1916,4,17,2,Sunday
9.653333333333334,1916,5,22,2,Wednesday
9.734166666666667,1916,6,26,2,Friday
9.815000000000001,1916,7,31,3,Monday
9.895833333333334,1916,8,35,3,Thursday
9.976666666666667,1916,9,39,3,Saturday
10.057500000000001,1916,10,44,4,Tuesday
10.138333333333334,1916,11,48,4,Thursday
10.219166666666668,1916,12,52,4,Sunday
10.3,1917,1,5,1,Wednesday
10.333333333333334,1917,2,9,1,Wednesday
10.366666666666667,1917,3,13,1,Saturday
10.4,1917,4,18,2,Monday
10.433333333333334,1917,5,22,2,Thursday
10.466666666666667,1917,6,26,2,Saturday
10.5,1917,7,31,3,Tuesday
10.533333333333333,1917,8,35,3,Friday
10.566666666666666,1917,9,39,3,Sunday
10.6,1917,10,44,4,Wednesday
10.633333333333333,1917,11,48,4,Friday
10.666666666666666,1917,12,1,4,Monday
10.7,1918,1,5,1,Thursday
10.550833333333333,1918,2,9,1,Thursday
10.401666666666666,1918,3,13,1,Sunday
10.2525,1918,4,18,2,Tuesday
10.103333333333333,1918,5,22,2,Friday
9.954166666666666,1918,6,26,2,Sunday
9.805,1918,7,31,3,Wednesday
9.655833333333334,1918,8,35,3,Saturday
9.506666666666666,1918,9,40,3,Monday
9.3575,1918,10,44,4,Thursday
9.208333333333334,1918,11,48,4,Saturday
9.059166666666666,1918,12,1,4,Tuesday
8.91,1919,1,5,1,Friday
8.970833333333333,1919,2,9,1,Friday
9.031666666666666,1919,3,14,1,Monday
9.092500000000001,1919,4,18,2,Wednesday
9.153333333333334,1919,5,22,2,Saturday
9.214166666666667,1919,6,27,2,Monday
9.275,1919,7,31,3,Thursday
9.335833333333333,1919,8,35,3,Sunday
9.396666666666667,1919,9,40,3,Tuesday
9.4575,1919,10,44,4,Friday
9.518333333333334,1919,11,48,4,Sunday
9.579166666666667,1919,12,1,4,Wednesday
9.64,1920,1,5,1,Saturday
9.585,1920,2,9,1,Sunday
9.530000000000001,1920,3,14,1,Wednesday
9.475000000000001,1920,4,18,2,Friday
9.42,1920,5,23,2,Monday
9.365,1920,6,27,2,Wednesday
9.31,1920,7,31,3,Saturday
9.255,1920,8,36,3,Tuesday
9.200000000000001,1920,9,40,3,Thursday
9.145,1920,10,44,4,Sunday
9.09,1920,11,49,4,Tuesday
9.035,1920,12,53,4,Friday
8.98,1921,1,5,1,Monday
8.865,1921,2,9,1,Monday
8.75,1921,3,13,1,Thursday
8.635,1921,4,17,2,Saturday
8.52,1921,5,22,2,Tuesday
8.405,1921,6,26,2,Thursday
8.29,1921,7,30,3,Sunday
8.175,1921,8,35,3,Wednesday
8.06,1921,9,39,3,Friday
7.945,1921,10,44,4,Monday
7.83,1921,11,48,4,Wednesday
7.715,1921,12,52,4,Saturday
7.6,1922,1,5,1,Tuesday
7.808333333333333,1922,2,9,1,Tuesday
8.016666666666666,1922,3,13,1,Friday
8.225,1922,4,17,2,Sunday
8.433333333333334,1922,5,22,2,Wednesday
8.641666666666666,1922,6,26,2,Friday
8.85,1922,7,31,3,Monday
9.058333333333334,1922,8,35,3,Thursday
9.266666666666666,1922,9,39,3,Saturday
9.475,1922,10,44,4,Tuesday
9.683333333333334,1922,11,48,4,Thursday
9.891666666666666,1922,12,52,4,Sunday
10.1,1923,1,5,1,Wednesday
9.9475,1923,2,9,1,Wednesday
9.795,1923,3,13,1,Saturday
9.6425,1923,4,18,2,Monday
9.49,1923,5,22,2,Thursday
9.3375,1923,6,26,2,Saturday
9.184999999999999,1923,7,31,3,Tuesday
9.032499999999999,1923,8,35,3,Friday
8.879999999999999,1923,9,39,3,Sunday
8.7275,1923,10,44,4,Wednesday
8.575,1923,11,48,4,Friday
8.4225,1923,12,1,4,Monday
8.27,1924,1,5,1,Thursday
8.24,1924,2,9,1,Friday
8.209999999999999,1924,3,14,1,Monday
8.18,1924,4,18,2,Wednesday
8.15,1924,5,22,2,Saturday
8.12,1924,6,27,2,Monday
8.09,1924,7,31,3,Thursday
8.06,1924,8,35,3,Sunday
8.03,1924,9,40,3,Tuesday
8.0,1924,10,44,4,Friday
7.97,1924,11,48,4,Sunday
7.94,1924,12,1,4,Wednesday
7.91,1925,1,5,1,Saturday
7.98,1925,2,9,1,Saturday
8.05,1925,3,14,1,Tuesday
8.120000000000001,1925,4,18,2,Thursday
8.19,1925,5,22,2,Sunday
8.26,1925,6,27,2,Tuesday
8.33,1925,7,31,3,Friday
8.4,1925,8,36,3,Monday
8.47,1925,9,40,3,Wednesday
8.54,1925,10,44,4,Saturday
8.61,1925,11,49,4,Monday
8.68,1925,12,53,4,Thursday
8.75,1926,1,4,1,Sunday
8.7975,1926,2,8,1,Sunday
8.845,1926,3,13,1,Wednesday
8.8925,1926,4,17,2,Friday
8.94,1926,5,22,2,Monday
8.9875,1926,6,26,2,Wednesday
9.035,1926,7,30,3,Saturday
9.0825,1926,8,35,3,Tuesday
9.13,1926,9,39,3,Thursday
9.1775,1926,10,43,4,Sunday
9.225,1926,11,48,4,Tuesday
9.2725,1926,12,52,4,Friday
9.32,1927,1,5,1,Monday
9.32,1927,2,9,1,Monday
9.32,1927,3,13,1,Thursday
9.32,1927,4,17,2,Saturday
9.32,1927,5,22,2,Tuesday
9.32,1927,6,26,2,Thursday
9.32,1927,7,30,3,Sunday
9.32,1927,8,35,3,Wednesday
9.32,1927,9,39,3,Friday
9.32,1927,10,44,4,Monday
9.32,1927,11,48,4,Wednesday
9.32,1927,12,52,4,Saturday
9.32,1928,1,5,1,Tuesday
9.348333333333333,1928,2,9,1,Wednesday
9.376666666666667,1928,3,13,1,Saturday
9.405000000000001,1928,4,18,2,Monday
9.433333333333334,1928,5,22,2,Thursday
9.461666666666666,1928,6,26,2,Saturday
9.49,1928,7,31,3,Tuesday
9.518333333333334,1928,8,35,3,Friday
9.546666666666667,1928,9,39,3,Sunday
9.575,1928,10,44,4,Wednesday
9.603333333333333,1928,11,48,4,Friday
9.631666666666668,1928,12,1,4,Monday
9.66,1929,1,5,1,Thursday
9.608333333333334,1929,2,9,1,Thursday
9.556666666666667,1929,3,13,1,Sunday
9.504999999999999,1929,4,18,2,Tuesday
9.453333333333333,1929,5,22,2,Friday
9.401666666666667,1929,6,26,2,Sunday
9.35,1929,7,31,3,Wednesday
9.298333333333332,1929,8,35,3,Saturday
9.246666666666666,1929,9,40,3,Monday
9.195,1929,10,44,4,Thursday
9.143333333333333,1929,11,48,4,Saturday
9.091666666666665,1929,12,1,4,Tuesday
9.04,1930,1,5,1,Friday
8.882499999999999,1930,2,9,1,Friday
8.725,1930,3,14,1,Monday
8.567499999999999,1930,4,18,2,Wednesday
8.41,1930,5,22,2,Saturday
8.2525,1930,6,27,2,Monday
8.094999999999999,1930,7,31,3,Thursday
7.9375,1930,8,35,3,Sunday
7.78,1930,9,40,3,Tuesday
7.6225000000000005,1930,10,44,4,Friday
7.465,1930,11,48,4,Sunday
7.3075,1930,12,1,4,Wednesday
7.15,1931,1,5,1,Saturday
7.098333333333334,1931,2,9,1,Saturday
7.046666666666667,1931,3,14,1,Tuesday
6.995,1931,4,18,2,Thursday
6.943333333333333,1931,5,22,2,Sunday
6.891666666666667,1931,6,27,2,Tuesday
6.84,1931,7,31,3,Friday
6.788333333333334,1931,8,36,3,Monday
6.736666666666667,1931,9,40,3,Wednesday
6.6850000000000005,1931,10,44,4,Saturday
6.633333333333334,1931,11,49,4,Monday
6.581666666666667,1931,12,53,4,Thursday
6.53,1932,1,4,1,Sunday
6.5183333333333335,1932,2,9,1,Monday
6.506666666666667,1932,3,13,1,Thursday
6.495,1932,4,17,2,Saturday
6.483333333333333,1932,5,22,2,Tuesday
6.471666666666667,1932,6,26,2,Thursday
6.46,1932,7,30,3,Sunday
6.448333333333333,1932,8,35,3,Wednesday
6.4366666666666665,1932,9,39,3,Friday
6.425,1932,10,44,4,Monday
6.413333333333333,1932,11,48,4,Wednesday
6.401666666666666,1932,12,52,4,Saturday
6.39,1933,1,5,1,Tuesday
6.464166666666666,1933,2,9,1,Tuesday
6.538333333333333,1933,3,13,1,Friday
6.6125,1933,4,17,2,Sunday
6.6866666666666665,1933,5,22,2,Wednesday
6.760833333333333,1933,6,26,2,Friday
6.835,1933,7,31,3,Monday
6.909166666666667,1933,8,35,3,Thursday
6.983333333333333,1933,9,39,3,Saturday
7.0575,1933,10,44,4,Tuesday
7.131666666666667,1933,11,48,4,Thursday
7.2058333333333335,1933,12,52,4,Sunday
7.28,1934,1,5,1,Wednesday
7.265833333333333,1934,2,9,1,Wednesday
7.251666666666667,1934,3,13,1,Saturday
7.237500000000001,1934,4,18,2,Monday
7.223333333333334,1934,5,22,2,Thursday
7.2091666666666665,1934,6,26,2,Saturday
7.195,1934,7,31,3,Tuesday
7.180833333333334,1934,8,35,3,Friday
7.166666666666667,1934,9,39,3,Sunday
7.1525,1934,10,44,4,Wednesday
7.138333333333334,1934,11,48,4,Friday
7.124166666666667,1934,12,1,4,Monday
7.11,1935,1,5,1,Thursday
7.159166666666667,1935,2,9,1,Thursday
7.208333333333334,1935,3,13,1,Sunday
7.2575,1935,4,18,2,Tuesday
7.306666666666667,1935,5,22,2,Friday
7.355833333333334,1935,6,26,2,Sunday
7.405,1935,7,31,3,Wednesday
7.454166666666667,1935,8,35,3,Saturday
7.503333333333334,1935,9,40,3,Monday
7.5525,1935,10,44,4,Thursday
7.601666666666667,1935,11,48,4,Saturday
7.650833333333334,1935,12,1,4,Tuesday
7.7,1936,1,5,1,Friday
7.7475000000000005,1936,2,9,1,Saturday
7.795,1936,3,14,1,Tuesday
7.8425,1936,4,18,2,Thursday
7.89,1936,5,22,2,Sunday
7.9375,1936,6,27,2,Tuesday
7.984999999999999,1936,7,31,3,Friday
8.0325,1936,8,36,3,Monday
8.08,1936,9,40,3,Wednesday
8.1275,1936,10,44,4,Saturday
8.174999999999999,1936,11,49,4,Monday
8.2225,1936,12,53,4,Thursday
8.27,1937,1,4,1,Sunday
8.205833333333333,1937,2,8,1,Sunday
8.141666666666666,1937,3,13,1,Wednesday
8.0775,1937,4,17,2,Friday
8.013333333333334,1937,5,22,2,Monday
7.949166666666667,1937,6,26,2,Wednesday
7.885,1937,7,30,3,Saturday
7.820833333333333,1937,8,35,3,Tuesday
7.756666666666667,1937,9,39,3,Thursday
7.6925,1937,10,43,4,Sunday
7.628333333333333,1937,11,48,4,Tuesday
7.564166666666667,1937,12,52,4,Friday
7.5,1938,1,5,1,Monday
7.5625,1938,2,9,1,Monday
7.625,1938,3,13,1,Thursday
7.6875,1938,4,17,2,Saturday
7.75,1938,5,22,2,Tuesday
7.8125,1938,6,26,2,Thursday
7.875,1938,7,30,3,Sunday
7.9375,1938,8,35,3,Wednesday
8.0,1938,9,39,3,Friday
8.0625,1938,10,44,4,Monday
8.125,1938,11,48,4,Wednesday
8.1875,1938,12,52,4,Saturday
8.25,1939,1,5,1,Tuesday
8.34,1939,2,9,1,Tuesday
8.43,1939,3,13,1,Friday
8.52,1939,4,17,2,Sunday
8.61,1939,5,22,2,Wednesday
8.7,1939,6,26,2,Friday
8.79,1939,7,31,3,Monday
8.88,1939,8,35,3,Thursday
8.97,1939,9,39,3,Saturday
9.06,1939,10,44,4,Tuesday
9.15,1939,11,48,4,Thursday
9.24,1939,12,52,4,Sunday
9.33,1940,1,5,1,Wednesday
9.4025,1940,2,9,1,Thursday
9.475,1940,3,13,1,Sunday
9.5475,1940,4,18,2,Tuesday
9.62,1940,5,22,2,Friday
9.692499999999999,1940,6,26,2,Sunday
9.765,1940,7,31,3,Wednesday
9.8375,1940,8,35,3,Saturday
9.91,1940,9,40,3,Monday
9.9825,1940,10,44,4,Thursday
10.055,1940,11,48,4,Saturday
10.1275,1940,12,1,4,Tuesday
10.2,1941,1,5,1,Friday
10.266666666666666,1941,2,9,1,Friday
10.333333333333332,1941,3,14,1,Monday
10.399999999999999,1941,4,18,2,Wednesday
10.466666666666667,1941,5,22,2,Saturday
10.533333333333333,1941,6,27,2,Monday
10.6,1941,7,31,3,Thursday
10.666666666666666,1941,8,35,3,Sunday
10.733333333333333,1941,9,40,3,Tuesday
10.8,1941,10,44,4,Friday
10.866666666666667,1941,11,48,4,Sunday
10.933333333333334,1941,12,1,4,Wednesday
11.0,1942,1,5,1,Saturday
11.033333333333333,1942,2,9,1,Saturday
11.066666666666666,1942,3,14,1,Tuesday
11.1,1942,4,18,2,Thursday
11.133333333333333,1942,5,22,2,Sunday
11.166666666666666,1942,6,27,2,Tuesday
11.2,1942,7,31,3,Friday
11.233333333333334,1942,8,36,3,Monday
11.266666666666667,1942,9,40,3,Wednesday
11.3,1942,10,44,4,Saturday
11.333333333333334,1942,11,49,4,Monday
11.366666666666667,1942,12,53,4,Thursday
11.4,1943,1,4,1,Sunday
11.408333333333333,1943,2,8,1,Sunday
11.416666666666668,1943,3,13,1,Wednesday
11.425,1943,4,17,2,Friday
11.433333333333334,1943,5,22,2,Monday
11.441666666666666,1943,6,26,2,Wednesday
11.45,1943,7,30,3,Saturday
11.458333333333334,1943,8,35,3,Tuesday
11.466666666666667,1943,9,39,3,Thursday
11.475,1943,10,43,4,Sunday
11.483333333333334,1943,11,48,4,Tuesday
11.491666666666667,1943,12,52,4,Friday
11.5,1944,1,5,1,Monday
11.416666666666666,1944,2,9,1,Tuesday
11.333333333333334,1944,3,13,1,Friday
11.25,1944,4,17,2,Sunday
11.166666666666666,1944,5,22,2,Wednesday
11.083333333333334,1944,6,26,2,Friday
11.0,1944,7,31,3,Monday
10.916666666666666,1944,8,35,3,Thursday
10.833333333333334,1944,9,39,3,Saturday
10.75,1944,10,44,4,Tuesday
10.666666666666666,1944,11,48,4,Thursday
10.583333333333334,1944,12,52,4,Sunday
10.5,1945,1,5,1,Wednesday
10.541666666666666,1945,2,9,1,Wednesday
10.583333333333334,1945,3,13,1,Saturday
10.625,1945,4,18,2,Monday
10.666666666666666,1945,5,22,2,Thursday
10.708333333333334,1945,6,26,2,Saturday
10.75,1945,7,31,3,Tuesday
10.791666666666666,1945,8,35,3,Friday
10.833333333333334,1945,9,39,3,Sunday
10.875,1945,10,44,4,Wednesday
10.916666666666666,1945,11,48,4,Friday
10.958333333333334,1945,12,1,4,Monday
11.0,1946,1,5,1,Thursday
11.016666666666666,1946,2,9,1,Thursday
11.033333333333333,1946,3,13,1,Sunday
11.05,1946,4,18,2,Tuesday
11.066666666666666,1946,5,22,2,Friday
11.083333333333332,1946,6,26,2,Sunday
11.1,1946,7,31,3,Wednesday
11.116666666666667,1946,8,35,3,Saturday
11.133333333333333,1946,9,40,3,Monday
11.149999999999999,1946,10,44,4,Thursday
11.166666666666666,1946,11,48,4,Saturday
11.183333333333334,1946,12,1,4,Tuesday
11.2,1947,1,5,1,Friday
11.274999999999999,1947,2,9,1,Friday
11.35,1947,3,14,1,Monday
11.424999999999999,1947,4,18,2,Wednesday
11.5,1947,5,22,2,Saturday
11.575,1947,6,27,2,Monday
11.649999999999999,1947,7,31,3,Thursday
11.725,1947,8,35,3,Sunday
11.799999999999999,1947,9,40,3,Tuesday
11.875,1947,10,44,4,Friday
11.95,1947,11,48,4,Sunday
12.025,1947,12,1,4,Wednesday
12.1,1948,1,5,1,Saturday
11.991666666666667,1948,2,9,1,Sunday
11.883333333333333,1948,3,14,1,Wednesday
11.775,1948,4,18,2,Friday
11.666666666666666,1948,5,23,2,Monday
11.558333333333334,1948,6,27,2,Wednesday
11.45,1948,7,31,3,Saturday
11.341666666666667,1948,8,36,3,Tuesday
11.233333333333334,1948,9,40,3,Thursday
11.125,1948,10,44,4,Sunday
11.016666666666667,1948,11,49,4,Tuesday
10.908333333333335,1948,12,53,4,Friday
10.8,1949,1,5,1,Monday
10.833333333333334,1949,2,9,1,Monday
10.866666666666667,1949,3,13,1,Thursday
10.9,1949,4,17,2,Saturday
10.933333333333334,1949,5,22,2,Tuesday
10.966666666666667,1949,6,26,2,Thursday
11.0,1949,7,30,3,Sunday
11.033333333333333,1949,8,35,3,Wednesday
11.066666666666666,1949,9,39,3,Friday
11.1,1949,10,44,4,Monday
11.133333333333333,1949,11,48,4,Wednesday
11.166666666666666,1949,12,52,4,Saturday
11.2,1950,1,5,1,Tuesday
11.225,1950,2,9,1,Tuesday
11.25,1950,3,13,1,Friday
11.274999999999999,1950,4,17,2,Sunday
11.299999999999999,1950,5,22,2,Wednesday
11.325,1950,6,26,2,Friday
11.35,1950,7,31,3,Monday
11.375,1950,8,35,3,Thursday
11.4,1950,9,39,3,Saturday
11.425,1950,10,44,4,Tuesday
11.45,1950,11,48,4,Thursday
11.475,1950,12,52,4,Sunday
11.5,1951,1,5,1,Wednesday
11.458333333333334,1951,2,9,1,Wednesday
11.416666666666666,1951,3,13,1,Saturday
11.375,1951,4,18,2,Monday
11.333333333333334,1951,5,22,2,Thursday
11.291666666666666,1951,6,26,2,Saturday
11.25,1951,7,31,3,Tuesday
11.208333333333334,1951,8,35,3,Friday
11.166666666666666,1951,9,39,3,Sunday
11.125,1951,10,44,4,Wednesday
11.083333333333334,1951,11,48,4,Friday
11.041666666666666,1951,12,1,4,Monday
11.0,1952,1,5,1,Thursday
10.983333333333334,1952,2,9,1,Friday
10.966666666666667,1952,3,14,1,Monday
10.95,1952,4,18,2,Wednesday
10.933333333333334,1952,5,22,2,Saturday
10.916666666666668,1952,6,27,2,Monday
10.9,1952,7,31,3,Thursday
10.883333333333333,1952,8,35,3,Sunday
10.866666666666667,1952,9,40,3,Tuesday
10.850000000000001,1952,10,44,4,Friday
10.833333333333334,1952,11,48,4,Sunday
10.816666666666666,1952,12,1,4,Wednesday
10.8,1953,1,5,1,Saturday
10.791666666666668,1953,2,9,1,Saturday
10.783333333333333,1953,3,14,1,Tuesday
10.775,1953,4,18,2,Thursday
10.766666666666667,1953,5,22,2,Sunday
10.758333333333333,1953,6,27,2,Tuesday
10.75,1953,7,31,3,Friday
10.741666666666667,1953,8,36,3,Monday
10.733333333333333,1953,9,40,3,Wednesday
10.725,1953,10,44,4,Saturday
10.716666666666667,1953,11,49,4,Monday
10.708333333333332,1953,12,53,4,Thursday
10.7,1954,1,4,1,Sunday
10.708333333333332,1954,2,8,1,Sunday
10.716666666666667,1954,3,13,1,Wednesday
10.725,1954,4,17,2,Friday
10.733333333333333,1954,5,22,2,Monday
10.741666666666667,1954,6,26,2,Wednesday
10.75,1954,7,30,3,Saturday
10.758333333333333,1954,8,35,3,Tuesday
10.766666666666667,1954,9,39,3,Thursday
10.775,1954,10,43,4,Sunday
10.783333333333333,1954,11,48,4,Tuesday
10.791666666666668,1954,12,52,4,Friday
10.8,1955,1,5,1,Monday
10.875,1955,2,9,1,Monday
10.950000000000001,1955,3,13,1,Thursday
11.025,1955,4,17,2,Saturday
11.1,1955,5,22,2,Tuesday
11.175,1955,6,26,2,Thursday
11.25,1955,7,30,3,Sunday
11.325,1955,8,35,3,Wednesday
11.4,1955,9,39,3,Friday
11.475,1955,10,44,4,Monday
11.549999999999999,1955,11,48,4,Wednesday
11.625,1955,12,52,4,Saturday
11.7,1956,1,5,1,Tuesday
11.641666666666666,1956,2,9,1,Wednesday
11.583333333333332,1956,3,13,1,Saturday
11.524999999999999,1956,4,18,2,Monday
11.466666666666667,1956,5,22,2,Thursday
11.408333333333333,1956,6,26,2,Saturday
11.35,1956,7,31,3,Tuesday
11.291666666666666,1956,8,35,3,Friday
11.233333333333333,1956,9,39,3,Sunday
11.175,1956,10,44,4,Wednesday
11.116666666666667,1956,11,48,4,Friday
11.058333333333334,1956,12,1,4,Monday
11.0,1957,1,5,1,Thursday
10.975,1957,2,9,1,Thursday
10.95,1957,3,13,1,Sunday
10.925,1957,4,18,2,Tuesday
10.9,1957,5,22,2,Friday
10.875,1957,6,26,2,Sunday
10.85,1957,7,31,3,Wednesday
10.825,1957,8,35,3,Saturday
10.799999999999999,1957,9,40,3,Monday
10.774999999999999,1957,10,44,4,Thursday
10.75,1957,11,48,4,Saturday
10.725,1957,12,1,4,Tuesday
10.7,1958,1,5,1,Friday
10.683333333333334,1958,2,9,1,Friday
10.666666666666666,1958,3,14,1,Monday
10.649999999999999,1958,4,18,2,Wednesday
10.633333333333333,1958,5,22,2,Saturday
10.616666666666667,1958,6,27,2,Monday
10.6,1958,7,31,3,Thursday
10.583333333333332,1958,8,35,3,Sunday
10.566666666666666,1958,9,40,3,Tuesday
